Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               21.5 mb	 23.3% 
 46.1 kb	 0.0% Assets/_Game/Resources/Sprite/Item/Chest6.png
 46.0 kb	 0.0% Assets/_Game/Resources/Sprite/Item/Chest8.png
 45.7 kb	 0.0% Assets/_Game/Meshes/Character/Bandit.fbx
 45.7 kb	 0.0% Assets/_Game/Textures/Weapon_Accessories/Flash ligh/FM/T_FM_Flash_holosun_ls117_N.tga
 45.6 kb	 0.0% Assets/_Game/Resources/Bot/Xe_Truck.prefab
 45.6 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_Boat_v1.tga
 45.3 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Thug05_ Flamethrowers/Rifle_Death_3.anim
 45.2 kb	 0.0% Assets/_Game/Prefabs/UI/FancyScrollView/ArmorScrollViewCell.prefab
 44.8 kb	 0.0% Assets/_Game/Resources/UI/Layers/E_LDownloadManager.prefab
 44.6 kb	 0.0% Assets/_Game/Meshes/Character/Blue.fbx
 44.6 kb	 0.0% Assets/_Game/Sound/Voice Bot V2/Suicide/Enemy02_suicide_run_03.ogg
 44.6 kb	 0.0% Assets/_Game/Sprites/Imagematerial/SmokePuff03.png
 44.4 kb	 0.0% Assets/RifleAnimsetPro/All Animations/Supersoldat60_AnimDead.anim
 44.2 kb	 0.0% Assets/_Game/Textures/Weapon_Accessories/SpecialAccessory/FP/T_FP_Claymore_Ammo.tga
 44.0 kb	 0.0% Assets/_Game/Sprites/WorldMap/Background/Map14.png
 44.0 kb	 0.0% Assets/_Game/Textures/Weapon_Accessories/Flash ligh/FM/T_FM_Flash_holosun_ls117_D.tga
 43.8 kb	 0.0% Assets/_Game/AnimationClips/Chest/Chest_DailiQuest.anim
 43.5 kb	 0.0% Assets/_Game/Resources/Bot/Heli_Support.prefab
 43.4 kb	 0.0% Assets/_Game/Textures/Chest/T_FM_Chest_grande.png
 43.2 kb	 0.0% Assets/_Game/Prefabs/UI/Others/BattleChest.prefab
 43.0 kb	 0.0% Assets/_Game/Resources/Bot/Bot_Guard_s.prefab
 42.9 kb	 0.0% Assets/_Game/Meshes/Character/Taliban2.fbx
 42.8 kb	 0.0% Assets/Map/Map BeachHead1/Texture/T_Water_01.jpg
 42.7 kb	 0.0% Assets/_Game/TUNG/Scripts/BotSoldierNew/Rifle_Crouch.anim
 42.5 kb	 0.0% Assets/_Game/Textures/Chest/T_FM_Chest_mediano.png
 42.5 kb	 0.0% Assets/_Game/Prefabs/UI/FancyScrollView/TurretScrollViewCell.prefab
 42.4 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicle_Stug_IV.fbx
 42.4 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicle_Oshkosh_M-ATV.fbx
 42.2 kb	 0.0% Assets/_Game/Resources/Bot/Bot_BlueOnATV.prefab
 42.0 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/MH6/MH6_explosion_AnimDrop.anim
 41.9 kb	 0.0% Assets/_Game/Models/Weapon_Accessories/SpecialAccessory/FM/Path.fbx
 41.9 kb	 0.0% Assets/Source/dissolve-guide.png
 41.9 kb	 0.0% Assets/_Game/Sprites/Imagematerial/flash1.png
 41.9 kb	 0.0% Assets/_Game/Resources/Sprite/Item/Chest5.png
 41.6 kb	 0.0% Assets/_Game/Sound/Battle/Lightning/Shock1.ogg
 41.4 kb	 0.0% Assets/_Game/Textures/Effects/fx_atlas01.png
 41.3 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicle_SDKFZ222.fbx
 41.3 kb	 0.0% Assets/_Game/Prefabs/UI/E_ItemRewardLevelUp.prefab
 41.1 kb	 0.0% Assets/_Game/TUNG/Scripts/BotSoldierNew/Rifle_SprintLoop.anim
 41.1 kb	 0.0% Assets/_Game/Textures/Weapons/FM/T_FM_Bullet_Rocket_D1_1.tga
 40.3 kb	 0.0% Assets/_Game/Models/Chest/DiamondChest.prefab
 40.2 kb	 0.0% Assets/_Game/Resources/RewardItemDrop/Copper.prefab
 40.2 kb	 0.0% Assets/_Game/Resources/RewardItemDrop/Iron.prefab
 40.2 kb	 0.0% Assets/_Game/Resources/RewardItemDrop/Gem.prefab
 40.1 kb	 0.0% Assets/_Game/Resources/RewardItemDrop/LegendaryChest.prefab
 39.9 kb	 0.0% Assets/_Game/Sound/Sound_BH/test jet fly loo.ogg
 39.6 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicle_Tank_KV2.fbx
 39.4 kb	 0.0% Assets/_Game/Sound/Battle/27-02-2020/RequestingAirSupport.mp3
 39.4 kb	 0.0% Assets/_Game/Sound/Weapon/FP/Shot/ScarlightShot.mp3
 39.3 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon84_DailyGift.png
 39.1 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Soliders/Anim_Bot_Bandit/BanditChangeWeapon.anim
 39.0 kb	 0.0% Assets/_Game/Resources/UI/Layers/E_LPopupReward.prefab
 38.8 kb	 0.0% Assets/_Game/Models/Vehicle/XeM113_Body_New.fbx
 38.8 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_Parachure.tga
 38.7 kb	 0.0% Assets/_Game/Sound/Boss/Jeep_05.ogg
 38.3 kb	 0.0% Assets/_Game/Sound/UI/Button/OpenChestLogo.mp3
 38.3 kb	 0.0% Assets/_Game/Sprites/Imagematerial/Bg.jpg
 38.2 kb	 0.0% Assets/_Game/Resources/Bot/Xe_M113.prefab
 38.1 kb	 0.0% Assets/_Game/Models/Weapon_Accessories/SpecialAccessory/FP/Eclectric_Mine_lv4.fbx
 38.1 kb	 0.0% Assets/_Game/AnimationClips/Weapons/ClipEvent/FPS_anim_W26_Fire.anim
 38.0 kb	 0.0% Assets/_Game/Prefabs/UI/Others/MapItem.prefab
 37.9 kb	 0.0% Assets/_Game/Sprites/WorldMap/Background/Map7.png
 37.9 kb	 0.0% Assets/_Game/Sprites/WorldMap/Background/Map3.png
 37.5 kb	 0.0% Assets/_Game/Sound/Battle/Call_support_button/Call_Support.mp3
 37.5 kb	 0.0% Assets/_Game/Prefabs/UI/Others/Chest.prefab
 37.1 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicle_M41D.fbx
 36.7 kb	 0.0% Assets/_Game/AnimationClips/Chest/open_Diamond_Chest.anim
 36.6 kb	 0.0% Assets/_Game/Sound/UI/Killmark/unstoppable.mp3
 36.6 kb	 0.0% Assets/_Game/Sprites/WorldMap/Background/Map16.png
 36.5 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicle_Oshkosh_M-ATV_BrakeDead.fbx
 36.5 kb	 0.0% Assets/_Game/Resources/Sprite/Item/Chest4.png
 36.3 kb	 0.0% Assets/_Game/Resources/Sprite/Item/Chest2.png
 36.1 kb	 0.0% Assets/_Game/Textures/Chest/T_FM_Diamond_Chest.tga
 35.9 kb	 0.0% Assets/_Game/Prefabs/Effects/Rocket_Offline.prefab
 35.8 kb	 0.0% Assets/_Game/Fonts/SVN-Helvetica Neue Condensed Medium 1.otf
 35.8 kb	 0.0% Assets/_Game/AnimationClips/Chest/Chest_KOW_Open_Fix.anim
 35.7 kb	 0.0% Assets/_Game/Models/Chest/Chest_LV_Platinum_Quest.prefab
 35.2 kb	 0.0% Assets/_Game/Sprites/WorldMap/Background/Map5.png
 35.2 kb	 0.0% Assets/_Game/Models/Chest/Chest_LV_Platinum.prefab
 35.1 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Bot_Rifle_Prone_up.anim
 35.1 kb	 0.0% Assets/_Game/TUNG/Scripts/BotSoldierNew/Rifle_Prone_up2.anim
 35.0 kb	 0.0% Assets/Effect_light/Materials/PerlinNoise.png
 35.0 kb	 0.0% Assets/_Game/Sprites/NPC/NPC_DailyGift 2.anim
 35.0 kb	 0.0% Assets/_Game/Fonts/SVN-Helvetica Neue Condensed Bold Italic.otf
 34.9 kb	 0.0% Assets/_Game/Resources/Bot/Thuyen_Cano.prefab
 34.8 kb	 0.0% Assets/_Game/Resources/Sprite/Item/Chest3.png
 34.7 kb	 0.0% Assets/_Game/Textures/Effect/lightning03_4x21.png
 34.7 kb	 0.0% Assets/_Game/Models/Chest/BigLegendaryChest.prefab
 34.4 kb	 0.0% Assets/_Game/Sprites/WorldMap/Background/Bg_Map06.png
 34.4 kb	 0.0% Assets/_Game/Sprites/AmmoGlow/Blue_AmmoGlowFx.png
 34.4 kb	 0.0% Assets/_Game/Sound/Battle/27-08-2019/Requesting_Assistance.mp3
 34.4 kb	 0.0% Assets/_Game/Sound/Battle/Death/death3.mp3
 34.3 kb	 0.0% Assets/_Game/AnimationClips/Weapons/FP/FPS_anim_W59.fbx
 34.2 kb	 0.0% Assets/_Game/Sprites/WorldMap/Background/Map10.png
 34.2 kb	 0.0% Assets/_Game/Sprites/AmmoGlow/Red_AmmoGlowFx.png
 34.1 kb	 0.0% Assets/_Game/TUNG/Scripts/BotSoldierNew/Rifle_SprintStart.anim
 34.0 kb	 0.0% Assets/_Game/Sound/UI/KillBoss/KilledAssassinBoss.mp3
 34.0 kb	 0.0% Assets/_Game/Sound/UI/Button/OpenInventoryClicked.mp3
 33.9 kb	 0.0% Assets/_Game/Resources/UI/Layers/E_LSelectAccount.prefab
 33.8 kb	 0.0% Assets/_Game/Sound/Battle/27-02-2020/rocket_start_far-001_01.mp3
 33.8 kb	 0.0% Assets/_Game/Sprites/WorldMap/Background/Map13.png
 33.7 kb	 0.0% Assets/_Game/Resources/UI/Layers/E_LPopupBuyAmmo.prefab
 33.7 kb	 0.0% Assets/_Game/Resources/Bot/PanzerIbRocketv2.prefab
 33.6 kb	 0.0% Assets/_Game/Sprites/AmmoGlow/Blue_AmmoGlowFx30.png
 33.4 kb	 0.0% Assets/_Game/Sprites/WorldMap/Background/Map9.png
 33.4 kb	 0.0% Assets/_Game/Resources/UI/Layers/E_LUIChat.prefab
 33.4 kb	 0.0% Assets/_Game/TUNG/Scripts/SherpaRWSCamo/HeadUpCar.anim
 33.3 kb	 0.0% Assets/_Game/Sprites/AmmoGlow/Red_AmmoGlowFx30_Red.png
 33.3 kb	 0.0% Assets/_Game/Resources/Bot/Aircraft_Y8_01.prefab
 33.2 kb	 0.0% Assets/_Game/Sprites/WorldMap/Background/Map1.png
 33.1 kb	 0.0% Assets/_Game/Sound/Battle/27-02-2020/RequestSupport.mp3
 33.1 kb	 0.0% Assets/_Game/Sound/UI/KillBoss/CollectCash.mp3
 33.1 kb	 0.0% Assets/_Game/Sound/Battle/27-02-2020/Gogogo.mp3
 33.1 kb	 0.0% Assets/_Game/Sound/Battle/Death/death5.mp3
 33.1 kb	 0.0% Assets/_Game/Sound/Battle/Death/death4.mp3
 33.0 kb	 0.0% Assets/Resources/UDPProductCatalog.json
 33.0 kb	 0.0% Assets/_Game/Sound/UI/Killmark/Monsters kill.mp3
 32.8 kb	 0.0% Assets/_Game/Sprites/sp_IconLoading.png
 32.8 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicle_BRT_4E_Brake.fbx
 32.8 kb	 0.0% Assets/_Game/Resources/Sprite/Tip/Tip6.png
 32.8 kb	 0.0% Assets/_Game/Sprites/WorldMap/Background/Bg_Map10.png
 32.6 kb	 0.0% Assets/_Game/TUNG/Scripts/Xe_SDHFZ222/Anim/BH_Vehicle_SDHFZ222_Shield.anim
 32.6 kb	 0.0% Assets/_Game/Models/Chest/KingOfWarChest.prefab
 32.5 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicle_PZV Panther Tank.fbx
 32.3 kb	 0.0% Assets/_Game/Sprites/AmmoGlow/Purple_AmmoGlowFx.png
 32.3 kb	 0.0% Assets/_Game/Sprites/WorldMap/Background/Map11.png
 32.2 kb	 0.0% Assets/_Game/Textures/Weapons/FM/T_FM_Rocket_Pavlov_VR_PIAT_D.tga
 32.1 kb	 0.0% Assets/_Game/Sprites/Imagematerial/Light.png
 32.1 kb	 0.0% Assets/_Game/Resources/Sprite/Item/Chest1.png
 31.9 kb	 0.0% Assets/_Game/Resources/Sprite/Item/ChestOpen5.png
 31.9 kb	 0.0% Assets/_Game/Prefabs/UI/Others/Chest_Lv.prefab
 31.8 kb	 0.0% Assets/_Game/Animators/Vehicle/Airdrop/Ain_Airdrop_Brake.anim
 31.7 kb	 0.0% Assets/_Game/Sprites/WorldMap/Background/Map12.png
 31.7 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Bot_Rifle_Prone_down.anim
 31.7 kb	 0.0% Assets/_Game/TUNG/Scripts/BotSoldierNew/Rifle_Prone_down2.anim
 31.6 kb	 0.0% Assets/_Game/Models/Chest/Chest_Lv_Bronze.prefab
 31.6 kb	 0.0% Assets/_Game/Sprites/WorldMap/Background/Bg_Map02.png
 31.5 kb	 0.0% Assets/_Game/Prefabs/Effects/BulletHitEffectTung.prefab
 31.5 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Bot_Death_R_Root.anim
 31.4 kb	 0.0% Assets/_Game/Sprites/AmmoGlow/Purple_AmmoGlowFx30.png
 31.2 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicle_M113_APC.fbx
 31.2 kb	 0.0% Assets/_Game/Textures/Turret/FM/T_FM_Turret1_D.tga
 31.2 kb	 0.0% Assets/_Game/Prefabs/Battle/Effects/Hititem.prefab
 30.8 kb	 0.0% Assets/_Game/Sound/UI/Killmark/megakill.mp3
 30.7 kb	 0.0% Assets/_Game/Textures/Effects/lightning-bolt-145471_640.png
 30.6 kb	 0.0% Assets/_Game/Sound/ChestSound/ui_lottery_open_complete.ogg
 30.6 kb	 0.0% Assets/_Game/Sound/Battle/Call_support_button/Hold_Your_Fire.mp3
 30.5 kb	 0.0% Assets/_Game/Sprites/Effects/tex_vfx-ult_particle_sprite_cloudlet3.png
 30.4 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Soliders/Anim_Bot_Rambo/Bot10.controller
 30.4 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicel_HelicopterBlackHawk.FBX
 30.3 kb	 0.0% Assets/_Game/Sprites/Imagematerial/Smoke1.png
 30.3 kb	 0.0% Assets/_Game/AnimationClips/Weapons/FP/FPS_anim_W89.fbx
 30.2 kb	 0.0% Assets/_Game/Sprites/WorldMap/Background/Bg_Map03.png
 30.1 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicle_Panzerkampfwagen IV_Brake.fbx
 30.0 kb	 0.0% Assets/_Game/Resources/Bot/Bot_SupersoldatOnATV.prefab
 30.0 kb	 0.0% Assets/_Game/Resources/Bot/Bot_Playita.prefab
 29.9 kb	 0.0% Assets/_Game/Rac/Models/BH_Vehicle_Humvee.fbx
 29.7 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicle_BRT_4E.fbx
 29.7 kb	 0.0% Assets/_Game/TUNG/Scripts/Xe_Oshkosh_M-ATV/Anim/Bot_JumpInSideATV.anim
 29.6 kb	 0.0% Assets/_Game/Resources/Bot/Bot_RamboOnSDHFZ222.prefab
 29.5 kb	 0.0% Assets/_Game/AnimationClips/Chest/Chest_BigLegend_Open.anim
 29.4 kb	 0.0% Assets/_Game/Models/Weapon_Accessories/Muzzle/FM/Muzzle_7.fbx
 29.4 kb	 0.0% Assets/_Game/Sprites/WorldMap/Background/Bg_Map01.png
 29.4 kb	 0.0% Assets/_Game/Sprites/WorldMap/Background/Map18.png
 29.1 kb	 0.0% Assets/_Game/Sprites/WorldMap/Background/Map8.png
 29.1 kb	 0.0% Assets/_Game/Sprites/WorldMap/Background/Map4.png
 29.1 kb	 0.0% Assets/_Game/AnimationClips/Chest/Chest_Purple.anim
 29.1 kb	 0.0% Assets/_Game/Sprites/Infantry_icon.png
 29.0 kb	 0.0% Assets/_Game/Textures/Effects/icesnow.png
 28.9 kb	 0.0% Assets/_Game/Sprites/Bg_PopupOffer.png
 28.8 kb	 0.0% Assets/_Game/Resources/Sprite/Item/ChestOpen3.png
 28.8 kb	 0.0% Assets/_Game/Resources/Sprite/Item/ChestOpen4.png
 28.8 kb	 0.0% Assets/_Game/Resources/Sprite/Item/ChestOpen2.png
 28.6 kb	 0.0% Assets/_Game/Models/Vehicle/Tank_M1A2_Brake.fbx
 28.6 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Mechs/Anim_Transport_Mech/Transport_Mech_Run_Out.anim
 28.5 kb	 0.0% Assets/_Game/TUNG/Scripts/Heli_Ah6/OnBellOH_DropLoop.anim
 28.4 kb	 0.0% Assets/_Game/Sound/Voice Bot V2/Suicide/Enemy02_suicide_run_02.ogg
 28.2 kb	 0.0% Assets/_Game/Sound/Weapon/FP/Shot/dryfire.wav
 28.0 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Bot_Rifle_Stand_Reload.anim
 28.0 kb	 0.0% Assets/_Game/Sound/UI/KillBoss/KilledSpecialBoss.mp3
 27.8 kb	 0.0% Assets/_Game/Sprites/WorldMap/Background/Bg_Map05.png
 27.7 kb	 0.0% Assets/_Game/AnimationClips/Weapons/ClipEvent/FPS_anim_W26_Idle.anim
 27.6 kb	 0.0% Assets/_Game/Sound/UI/Button/BD_win.wav
 27.5 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicle_Panzer-IB.fbx
 27.4 kb	 0.0% Assets/_Game/Sound/Battle/27-08-2019/Enemy_Spotted.mp3
 27.3 kb	 0.0% Assets/_Game/Models/Props/Boosters/Particle effects/Textures/Smoke3.png
 27.2 kb	 0.0% Assets/_Game/Sound/Voice Bot V2/Call team fire/Enemy01_random_10.ogg
 27.2 kb	 0.0% Assets/_Game/Sprites/WorldMap/Background/Bg_Map07.png
 27.2 kb	 0.0% Assets/_Game/Fonts/SVN-HELVETICA NEUE CONDENSED MEDIUM.OTF
 27.1 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Taliban/TPP_Override_HangglideLandFull.anim
 26.9 kb	 0.0% Assets/_Game/Prefabs/UI/FancyScrollView/ItemScrollViewCell 1_BH Rank.prefab
 26.9 kb	 0.0% Assets/_Game/Sprites/Imagematerial/glow.png
 26.8 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicle_Panzer-IB_Brake.fbx
 26.8 kb	 0.0% Assets/_Game/Sprites/WeaponFlare3.png
 26.8 kb	 0.0% Assets/_Game/Sound/Battle/27-08-2019/Target_Destroyed.mp3
 26.8 kb	 0.0% Assets/_Game/Sound/Battle/27-08-2019/rocket_launch1.mp3
 26.7 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Boads/Anim_Thuyen_Cano/BoadJump.anim
 26.7 kb	 0.0% Assets/SkyBox/Skybox.fbx
 26.5 kb	 0.0% Assets/_Game/Resources/Bot/Bot_TalibanOnBellOH.prefab
 26.2 kb	 0.0% Assets/_Game/Sprites/WorldMap/Background/Bg_Map09.png
 26.2 kb	 0.0% Assets/_Game/Sound/Battle/Warning/CountdownEndgame.mp3
 26.2 kb	 0.0% Assets/_Game/Sound/Weapon/FP/Explosion/M32 Explosion.mp3
 26.2 kb	 0.0% Assets/_Game/Sprites/WorldMap/Background/MapNEW.png
 26.1 kb	 0.0% Assets/_Game/Sprites/Infantry_icon_bazooka.png
 25.9 kb	 0.0% Assets/_Game/Textures/Effects/explosion_fireball.png
 25.9 kb	 0.0% Assets/_Game/Models/Props/NapalmBomb1.fbx
 25.9 kb	 0.0% Assets/_Game/AnimationClips/Chest/ChestMainmenuview.anim
 25.9 kb	 0.0% Assets/_Game/Sound/ChestSound/ui_lottery_unlock2.ogg
 25.7 kb	 0.0% Assets/_Game/Resources/Sprite/Item/Gold7.png
 25.7 kb	 0.0% Assets/_Game/Sprites/Bg_Rarity_Glow.png
 25.6 kb	 0.0% Assets/_Game/Sprites/WorldMap/Background/Map17.png
 25.6 kb	 0.0% Assets/_Game/Resources/UI/Layers/E_LPopupLevel.prefab
 25.6 kb	 0.0% Assets/_Game/Resources/Sprite/Item/FREE1.png
 25.5 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Override_D_Jump_Xe_Truck_2x.anim
 25.5 kb	 0.0% Assets/_Game/TUNG/Scripts/BotSoldierNew/Bot_DeathRightNew.anim
 25.5 kb	 0.0% Assets/_Game/TUNG/Scripts/BotSoldierNew/Bot_DeathForwardNew.anim
 25.5 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Bot_DeathRight.anim
 25.5 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Bot_DeathForward.anim
 25.5 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_BZK_Blue_BoadJump.anim
 25.5 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Bot_DeathLeft.anim
 25.5 kb	 0.0% Assets/_Game/TUNG/Scripts/BotSoldierNew/Bot_DeathLeftNew.anim
 25.5 kb	 0.0% Assets/_Game/TUNG/Scripts/BotSoldierNew/Bot_DeathRight2New.anim
 25.5 kb	 0.0% Assets/_Game/TUNG/Scripts/BotSoldierNew/Bot_DeathLeft2New.anim
 25.5 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Bot_DeathRight2.anim
 25.5 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Bot_DeathLeft2.anim
 25.5 kb	 0.0% Assets/_Game/TUNG/Scripts/Xe_SDHFZ222/Anim/BH_Vehicle_SDHFZ222_Brake5.anim
 25.4 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Override_D2_Nhay_Xuong_Xe 1.anim
 25.4 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Bot_DeathBack.anim
 25.4 kb	 0.0% Assets/_Game/TUNG/Scripts/BotSoldierNew/Bot_DeathBackNew.anim
 25.4 kb	 0.0% Assets/_Game/Resources/UI/Layers/E_LPopupListButton.prefab
 25.3 kb	 0.0% Assets/_Game/Resources/Bot/Bot_Guard_b.prefab
 25.3 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicle_Toyota_hilux_pack.fbx
 25.2 kb	 0.0% Assets/_Game/Sprites/WorldMap/Background/Map6.png
 25.2 kb	 0.0% Assets/_Game/Resources/Sprite/Turret/Turret5.png
 25.1 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicle_SDHFZ222_Shield.fbx
 25.1 kb	 0.0% Assets/_Game/Resources/Sprite/Turret/Turret3.png
 25.0 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicle_Boeing_CH-47_Chinoook.FBX
 25.0 kb	 0.0% Assets/_Game/Resources/Sprite/Turret/Turret11.png
 25.0 kb	 0.0% Assets/_Game/Resources/Sprite/Turret/Turret4.png
 25.0 kb	 0.0% Assets/_Game/Resources/Sprite/Turret/Turret9.png
 24.9 kb	 0.0% Assets/_Game/TUNG/Scripts/BotSoldierNew/Bot_BoatJumpNew.anim
 24.9 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Bot_BoadJump.anim
 24.9 kb	 0.0% Assets/_Game/Resources/Sprite/Turret/Turret10.png
 24.9 kb	 0.0% Assets/_Game/Resources/Sprite/Turret/Turret8.png
 24.9 kb	 0.0% Assets/_Game/Resources/Sprite/Turret/Turret1.png
 24.9 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicle_Tank_KV2_Brake.fbx
 24.8 kb	 0.0% Assets/_Game/Resources/Sprite/Turret/Turret2.png
 24.8 kb	 0.0% Assets/_Game/Resources/Sprite/Turret/Turret7.png
 24.8 kb	 0.0% Assets/_Game/Resources/Sprite/Turret/Turret6.png
 24.8 kb	 0.0% Assets/_Game/Sprites/Effects/Down.png
 24.7 kb	 0.0% Assets/_Game/Models/Weapon_Accessories/Muzzle/FM/Muzzle_17.fbx
 24.7 kb	 0.0% Assets/_Game/Resources/Sprite/Item/Cash6.png
 24.6 kb	 0.0% Assets/_Game/Prefabs/Effects/RocketTungOshko.prefab
 24.6 kb	 0.0% Assets/_Game/Prefabs/Effects/RocketTung.prefab
 24.6 kb	 0.0% Assets/_Game/Resources/UI/Layers/E_LPopupNewFeed.prefab
 24.6 kb	 0.0% Assets/_Game/TUNG/Scripts/Xe_Oshkosh_M-ATV/Anim/Bot_JumpOutSideATV.anim
 24.6 kb	 0.0% Assets/_Game/Prefabs/UI/FancyScrollView/ItemScrollViewCell 1_BH 1.prefab
 24.5 kb	 0.0% Assets/_Game/Sprites/WorldMap/Background/Bg_Map08.png
 24.5 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Override_Jeep1_DeathBack.anim
 24.4 kb	 0.0% Assets/Map/Shared/Textures/Turret Break Texture.tga
 24.4 kb	 0.0% Assets/_Game/AnimationClips/Chest/ChestMainmenuview_Platinum.anim
 24.2 kb	 0.0% Assets/_Game/Sound/ChestSound/ui_lottery_open_little.ogg
 24.2 kb	 0.0% Assets/_Game/Sound/Voice Bot V2/Suicide/Enemy01_suicide_run_03.ogg
 24.2 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/MH6/MH6_explosionAnim.fbx
 24.0 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Override_Pickup_Truck_Jump.anim
 24.0 kb	 0.0% Assets/RifleAnimsetPro_CrouchAndProne/Animations/Jeep1_Jump.anim
 24.0 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Bot_Rifle_Idle.anim
 24.0 kb	 0.0% Assets/_Game/Models/Vehicle/Tank_M1A2.fbx
 24.0 kb	 0.0% Assets/_Game/Prefabs/Battle/Effects/BholeStone_BH.prefab
 23.8 kb	 0.0% Assets/_Game/Textures/Effect/LF061.png
 23.8 kb	 0.0% Assets/_Game/Prefabs/Battle/Effects/FireHit.prefab
 23.7 kb	 0.0% Assets/_Game/Prefabs/UI/FancyScrollView/CampaignScrollViewCell.prefab
 23.7 kb	 0.0% Assets/_Game/AnimationClips/Chest/Chest_5_Unlock_clone.anim
 23.7 kb	 0.0% Assets/_Game/Sprites/Imagematerial/fx_fireworks_b.png
 23.6 kb	 0.0% Assets/_Game/Sound/UI/Unlock/powerup success.mp3
 23.6 kb	 0.0% Assets/_Game/Sprites/Effects/B.Splat.04_T.png
 23.6 kb	 0.0% Assets/_Game/AnimationClips/Chest/Chest_1_Unlock.anim
 23.5 kb	 0.0% Assets/_Game/Resources/UI/Layers/E_LPopupRating.prefab
 23.5 kb	 0.0% Assets/_Game/Sprites/Imagematerial/WFXM_T_SmokeNoise_White.tga
 23.5 kb	 0.0% Assets/_Game/Models/Weapon_Accessories/Flash/FM/Flash_NC_Star.fbx
 23.4 kb	 0.0% Assets/_Game/Sound/Sound_BH/BossComingAlert_01.ogg
 23.3 kb	 0.0% Assets/_Game/Sound/UI/Button/BD_show_reward.wav
 23.3 kb	 0.0% Assets/_Game/Animators/Vehicle/Thuyen/Thuyen_PR183_Dead.anim
 23.3 kb	 0.0% Assets/_Game/Prefabs/Battle/Effects/BreakHit.prefab
 23.2 kb	 0.0% Assets/_Game/Resources/Sprite/Item/Gold.png
 23.0 kb	 0.0% Assets/_Game/Sound/UI/Button/GetItem.mp3
 22.8 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Bot_Rifle_Grenade_Throw_Single.anim
 22.6 kb	 0.0% Assets/_Game/Resources/Bot/cluster_mine_rise_green.prefab
 22.6 kb	 0.0% Assets/_Game/Resources/Bot/cluster_mine_green.prefab
 22.5 kb	 0.0% Assets/_Game/Sprites/WorldMap/Background/Bg_Map04.png
 22.5 kb	 0.0% Assets/_Game/Sprites/AmmoGlow/Blue_AmmoGlowFx10.png
 22.4 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicle_Toyota_hilux_pack_brake.fbx
 22.4 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Bot_Death_Crouch.anim
